IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.107.102.79,443,443,true,FRA,Europe,Frankfurt,216,10.75
34.90.89.224,443,443,true,FRA,Europe,Frankfurt,177,10.74
34.90.216.92,443,443,true,FRA,Europe,Frankfurt,180,10.73
34.107.31.245,443,443,true,FRA,Europe,Frankfurt,177,10.71
34.154.97.106,443,443,true,FRA,Europe,Frankfurt,188,10.70
34.90.125.203,443,443,true,FRA,Europe,Frankfurt,176,10.70
34.32.212.167,443,443,true,FRA,Europe,Frankfurt,177,10.70
35.228.77.134,443,443,true,ARN,Europe,Stockholm,193,10.69
34.118.76.96,443,443,true,FRA,Europe,Frankfurt,184,10.68
34.90.199.90,443,443,true,FRA,Europe,Frankfurt,177,10.66
34.107.50.26,443,443,true,FRA,Europe,Frankfurt,169,10.66
34.91.136.68,443,443,true,FRA,Europe,Frankfurt,175,10.65
34.32.215.26,443,443,true,EWR,North America,Newark,173,10.63
34.91.18.119,443,443,true,CDG,Europe,Paris,177,10.62
34.154.196.142,443,443,true,FRA,Europe,Frankfurt,177,10.60
34.32.153.53,443,443,true,FRA,Europe,Frankfurt,183,10.59
34.65.190.252,443,443,true,FRA,Europe,Frankfurt,174,10.58
34.107.94.44,443,443,true,FRA,Europe,Frankfurt,241,10.56
34.118.49.212,443,443,true,FRA,Europe,Frankfurt,185,10.56
34.32.216.47,443,443,true,FRA,Europe,Frankfurt,178,10.55
34.118.80.178,443,443,true,EWR,North America,Newark,186,10.55
34.65.142.228,443,443,true,FRA,Europe,Frankfurt,182,10.52
34.154.64.192,443,443,true,FRA,Europe,Frankfurt,182,10.51
34.65.122.169,443,443,true,AMS,Europe,Amsterdam,177,10.50
34.154.126.24,443,443,true,FRA,Europe,Frankfurt,189,10.49
34.65.41.222,443,443,true,FRA,Europe,Frankfurt,176,10.47
34.154.198.125,443,443,true,FRA,Europe,Frankfurt,222,10.46
34.32.190.213,443,443,true,FRA,Europe,Frankfurt,177,10.46
34.107.36.146,443,443,true,FRA,Europe,Frankfurt,171,10.45
34.32.247.251,443,443,true,FRA,Europe,Frankfurt,259,10.43
34.91.18.119,443,443,true,FRA,Europe,Frankfurt,179,10.43
34.65.205.105,443,443,true,FRA,Europe,Frankfurt,184,10.41
35.242.199.126,443,443,true,FRA,Europe,Frankfurt,248,10.41
34.154.160.113,443,443,true,FRA,Europe,Frankfurt,179,10.39
34.118.99.244,443,443,true,CDG,Europe,Paris,187,10.38
